Dataset,LSA,k,Preprocess,Vectorizer,Part Speech,Stopwords,Model,F1 Score
ag_news,True,10.0,lemma,tfidf,noun,False,AdaBoost,0.7577173686482397
ag_news,True,10.0,lemma,tfidf,noun,True,Decision Tree,0.38965457989423946
ag_news,True,10.0,lemma,tfidf,noun,True,Random Forest,0.43189676626269874
ag_news,True,10.0,lemma,tfidf,noun,True,Gradient Boosting,0.4029472831863085
ag_news,True,10.0,lemma,tfidf,noun,True,AdaBoost,0.36115440084450595
ag_news,True,10.0,stem,frequency,none,False,Decision Tree,0.7030009308937513
ag_news,True,10.0,stem,frequency,none,False,Random Forest,0.7951460783117223
ag_news,True,10.0,stem,frequency,none,False,Gradient Boosting,0.770758076723555
ag_news,True,10.0,stem,frequency,none,False,AdaBoost,0.7275327919521997
ag_news,True,10.0,stem,frequency,none,True,Decision Tree,0.5569158106132005
ag_news,True,10.0,stem,frequency,none,True,Random Forest,0.6705208088159875
ag_news,True,10.0,stem,frequency,none,True,Gradient Boosting,0.6229974140650334
ag_news,True,10.0,stem,frequency,none,True,AdaBoost,0.5752010182878279
ag_news,True,10.0,stem,frequency,noun,False,Decision Tree,0.7022706288639593
ag_news,True,10.0,stem,frequency,noun,False,Random Forest,0.7954382577849164
ag_news,True,10.0,stem,frequency,noun,False,Gradient Boosting,0.7674326479054399
ag_news,True,10.0,stem,frequency,noun,False,AdaBoost,0.7175953350923292
ag_news,True,10.0,stem,frequency,noun,True,Decision Tree,0.4072266356622669
ag_news,True,10.0,stem,frequency,noun,True,Random Forest,0.4547967979133704
ag_news,True,10.0,stem,frequency,noun,True,Gradient Boosting,0.40951430021566865
ag_news,True,10.0,stem,frequency,noun,True,AdaBoost,0.3656699797224278
ag_news,True,10.0,stem,tfidf,none,False,Decision Tree,0.7524753113693611
ag_news,True,10.0,stem,tfidf,none,False,Random Forest,0.8319084317333577
ag_news,True,10.0,stem,tfidf,none,False,Gradient Boosting,0.8258930269341513
ag_news,True,10.0,stem,tfidf,none,False,AdaBoost,0.7949344582906697
ag_news,True,10.0,stem,tfidf,none,True,Decision Tree,0.5925943999590579
ag_news,True,10.0,stem,tfidf,none,True,Random Forest,0.7017975842196202
ag_news,True,10.0,stem,tfidf,none,True,Gradient Boosting,0.6836936084273635
ag_news,True,10.0,stem,tfidf,none,True,AdaBoost,0.6480529173742957
ag_news,True,10.0,stem,tfidf,noun,False,Decision Tree,0.7246199699962654
ag_news,True,10.0,stem,tfidf,noun,False,Random Forest,0.8175115115307443
ag_news,True,10.0,stem,tfidf,noun,False,Gradient Boosting,0.8065660387408962
ag_news,True,10.0,stem,tfidf,noun,False,AdaBoost,0.7591398337528874
ag_news,True,10.0,stem,tfidf,noun,True,Decision Tree,0.38514248557308983
ag_news,True,10.0,stem,tfidf,noun,True,Random Forest,0.4372395930045085
ag_news,True,10.0,stem,tfidf,noun,True,Gradient Boosting,0.4017356441082354
ag_news,True,10.0,stem,tfidf,noun,True,AdaBoost,0.3545715424880801
ag_news,True,50.0,none,frequency,none,False,Decision Tree,0.7219595836826731
ag_news,True,50.0,none,frequency,none,False,Random Forest,0.8329255578787191
ag_news,True,50.0,none,frequency,none,False,Gradient Boosting,0.816901935894566
ag_news,True,50.0,none,frequency,none,False,AdaBoost,0.765635841979659
ag_news,True,50.0,none,frequency,none,True,Decision Tree,0.5959765923439452
ag_news,True,50.0,none,frequency,none,True,Random Forest,0.7240379748610226
ag_news,True,50.0,none,frequency,none,True,Gradient Boosting,0.6895961063786409
ag_news,True,50.0,none,frequency,none,True,AdaBoost,0.6399528154457433
ag_news,True,50.0,none,frequency,noun,False,Decision Tree,0.716862978307658
ag_news,True,50.0,none,frequency,noun,False,Random Forest,0.8221084991465002
ag_news,True,50.0,none,frequency,noun,False,Gradient Boosting,0.7944746668189102
ag_news,True,50.0,none,frequency,noun,False,AdaBoost,0.7320290617481577
ag_news,True,50.0,none,frequency,noun,True,Decision Tree,0.4310888077334233
ag_news,True,50.0,none,frequency,noun,True,Random Forest,0.4873788737142642
ag_news,True,50.0,none,frequency,noun,True,Gradient Boosting,0.46210524979832907
ag_news,True,50.0,none,frequency,noun,True,AdaBoost,0.4389404229215472
ag_news,True,50.0,none,tfidf,none,False,Decision Tree,0.7754718367898343
ag_news,True,50.0,none,tfidf,none,False,Random Forest,0.8662362668574403
ag_news,True,50.0,none,tfidf,none,False,Gradient Boosting,0.8565137085582064
ag_news,True,50.0,none,tfidf,none,False,AdaBoost,0.8026639770590489
ag_news,True,50.0,none,tfidf,none,True,Decision Tree,0.6178905221597609
ag_news,True,50.0,none,tfidf,none,True,Random Forest,0.7406649457628179
ag_news,True,50.0,none,tfidf,none,True,Gradient Boosting,0.7223557301182968
ag_news,True,50.0,none,tfidf,none,True,AdaBoost,0.6860020991230394
ag_news,True,50.0,none,tfidf,noun,False,Decision Tree,0.7445646470268201
ag_news,True,50.0,none,tfidf,noun,False,Random Forest,0.8434197754517411
ag_news,True,50.0,none,tfidf,noun,False,Gradient Boosting,0.8256974114778522
ag_news,True,50.0,none,tfidf,noun,False,AdaBoost,0.7787684598927432
ag_news,True,50.0,none,tfidf,noun,True,Decision Tree,0.41740265982619695
ag_news,True,50.0,none,tfidf,noun,True,Random Forest,0.4830606438262577
ag_news,True,50.0,none,tfidf,noun,True,Gradient Boosting,0.4636945333646078
ag_news,True,50.0,none,tfidf,noun,True,AdaBoost,0.4321245690310511
ag_news,True,50.0,lemma,frequency,none,False,Decision Tree,0.7273217560248466
ag_news,True,50.0,lemma,frequency,none,False,Random Forest,0.8320198945963477
ag_news,True,50.0,lemma,frequency,none,False,Gradient Boosting,0.8148706985500902
ag_news,True,50.0,lemma,frequency,none,False,AdaBoost,0.7724920379397521
ag_news,True,50.0,lemma,frequency,none,True,Decision Tree,0.5999507843170067
ag_news,True,50.0,lemma,frequency,none,True,Random Forest,0.7235198597351773
ag_news,True,50.0,lemma,frequency,none,True,Gradient Boosting,0.6893335315651047
ag_news,True,50.0,lemma,frequency,none,True,AdaBoost,0.6473371869276061
ag_news,True,50.0,lemma,frequency,noun,False,Decision Tree,0.7153741169693113
ag_news,True,50.0,lemma,frequency,noun,False,Random Forest,0.8187471800828691
ag_news,True,50.0,lemma,frequency,noun,False,Gradient Boosting,0.791135142158202
ag_news,True,50.0,lemma,frequency,noun,False,AdaBoost,0.7328110919897957
ag_news,True,50.0,lemma,frequency,noun,True,Decision Tree,0.4246833367986601
ag_news,True,50.0,lemma,frequency,noun,True,Random Forest,0.47840415991827756
ag_news,True,50.0,lemma,frequency,noun,True,Gradient Boosting,0.4524749744761139
ag_news,True,50.0,lemma,frequency,noun,True,AdaBoost,0.4257074933992119
ag_news,True,50.0,lemma,tfidf,none,False,Decision Tree,0.780653904160759
ag_news,True,50.0,lemma,tfidf,none,False,Random Forest,0.8665974440338081
ag_news,True,50.0,lemma,tfidf,none,False,Gradient Boosting,0.853056503936402
ag_news,True,50.0,lemma,tfidf,none,False,AdaBoost,0.8130546729504705
ag_news,True,50.0,lemma,tfidf,none,True,Decision Tree,0.6174631813812497
ag_news,True,50.0,lemma,tfidf,none,True,Random Forest,0.7403014514132961
ag_news,True,50.0,lemma,tfidf,none,True,Gradient Boosting,0.7208091194343513
ag_news,True,50.0,lemma,tfidf,none,True,AdaBoost,0.6837306756950644
ag_news,True,50.0,lemma,tfidf,noun,False,Decision Tree,0.7384041310647813
ag_news,True,50.0,lemma,tfidf,noun,False,Random Forest,0.8385435383098018
ag_news,True,50.0,lemma,tfidf,noun,False,Gradient Boosting,0.8216125986240432
ag_news,True,50.0,lemma,tfidf,noun,False,AdaBoost,0.7737974529979141
ag_news,True,50.0,lemma,tfidf,noun,True,Decision Tree,0.4191994028898659
ag_news,True,50.0,lemma,tfidf,noun,True,Random Forest,0.4719150466709765
ag_news,True,50.0,lemma,tfidf,noun,True,Gradient Boosting,0.45522364354101164
ag_news,True,50.0,lemma,tfidf,noun,True,AdaBoost,0.4208578113056155
ag_news,True,50.0,stem,frequency,none,False,Decision Tree,0.7213386572010643
ag_news,True,50.0,stem,frequency,none,False,Random Forest,0.832328089336683
ag_news,True,50.0,stem,frequency,none,False,Gradient Boosting,0.8180745819748445
ag_news,True,50.0,stem,frequency,none,False,AdaBoost,0.7603561456780431
ag_news,True,50.0,stem,frequency,none,True,Decision Tree,0.5836056675621921
ag_news,True,50.0,stem,frequency,none,True,Random Forest,0.7061024177292772
ag_news,True,50.0,stem,frequency,none,True,Gradient Boosting,0.6784749053222433
ag_news,True,50.0,stem,frequency,none,True,AdaBoost,0.6332316871714715
ag_news,True,50.0,stem,frequency,noun,False,Decision Tree,0.7147005995708365
ag_news,True,50.0,stem,frequency,noun,False,Random Forest,0.8167809561239341
ag_news,True,50.0,stem,frequency,noun,False,Gradient Boosting,0.7921112878163618
ag_news,True,50.0,stem,frequency,noun,False,AdaBoost,0.7330574144365112
ag_news,True,50.0,stem,frequency,noun,True,Decision Tree,0.4231846276582488
ag_news,True,50.0,stem,frequency,noun,True,Random Forest,0.4756609109179928
ag_news,True,50.0,stem,frequency,noun,True,Gradient Boosting,0.45032895926112415
ag_news,True,50.0,stem,frequency,noun,True,AdaBoost,0.42483901113913636
ag_news,True,50.0,stem,tfidf,none,False,Decision Tree,0.7748255988051954
ag_news,True,50.0,stem,tfidf,none,False,Random Forest,0.8641487879768858
ag_news,True,50.0,stem,tfidf,none,False,Gradient Boosting,0.8552769620677398
ag_news,True,50.0,stem,tfidf,none,False,AdaBoost,0.8078851081920374
ag_news,True,50.0,stem,tfidf,none,True,Decision Tree,0.607732013036424
ag_news,True,50.0,stem,tfidf,none,True,Random Forest,0.73016826505738
ag_news,True,50.0,stem,tfidf,none,True,Gradient Boosting,0.7144495606808459
ag_news,True,50.0,stem,tfidf,none,True,AdaBoost,0.6732739073025992
ag_news,True,50.0,stem,tfidf,noun,False,Decision Tree,0.7438881518921319
ag_news,True,50.0,stem,tfidf,noun,False,Random Forest,0.8406051804972221
ag_news,True,50.0,stem,tfidf,noun,False,Gradient Boosting,0.8228364412654416
ag_news,True,50.0,stem,tfidf,noun,False,AdaBoost,0.7659094049697979
ag_news,True,50.0,stem,tfidf,noun,True,Decision Tree,0.4111323449099367
ag_news,True,50.0,stem,tfidf,noun,True,Random Forest,0.47492862651286005
ag_news,True,50.0,stem,tfidf,noun,True,Gradient Boosting,0.45061180506875714
ag_news,True,50.0,stem,tfidf,noun,True,AdaBoost,0.43001484338157214
imdb,False,,none,frequency,none,False,Decision Tree,0.726426547956293
imdb,False,,none,frequency,none,False,Random Forest,0.8541162227602905
imdb,False,,none,frequency,none,False,Gradient Boosting,0.8146883005977796
imdb,False,,none,frequency,none,False,AdaBoost,0.8050485436893204
imdb,False,,none,frequency,none,True,Decision Tree,0.6968964127367997
imdb,False,,none,frequency,none,True,Random Forest,0.8382664915648045
imdb,False,,none,frequency,none,True,Gradient Boosting,0.7929490766648013
imdb,False,,none,frequency,none,True,AdaBoost,0.780404766408171
imdb,False,,none,frequency,noun,False,Decision Tree,0.6332928802588996
imdb,False,,none,frequency,noun,False,Random Forest,0.7668097281831188
imdb,False,,none,frequency,noun,False,Gradient Boosting,0.7289128615270157
imdb,False,,none,frequency,noun,False,AdaBoost,0.718167187352078
imdb,False,,none,frequency,noun,True,Decision Tree,0.6232142857142857
imdb,False,,none,frequency,noun,True,Random Forest,0.7313909399321493
imdb,False,,none,frequency,noun,True,Gradient Boosting,0.7049808429118773
imdb,False,,none,frequency,noun,True,AdaBoost,0.6909025140170013
imdb,False,,none,tfidf,none,False,Decision Tree,0.7222166246851386
imdb,False,,none,tfidf,none,False,Random Forest,0.8541497152156224
imdb,False,,none,tfidf,none,False,Gradient Boosting,0.813691096994406
imdb,False,,none,tfidf,none,False,AdaBoost,0.8063737324963786
imdb,False,,none,tfidf,none,True,Decision Tree,0.6866901054746358
imdb,False,,none,tfidf,none,True,Random Forest,0.8381919756221432
imdb,False,,none,tfidf,none,True,Gradient Boosting,0.7887955182072829
imdb,False,,none,tfidf,none,True,AdaBoost,0.7806420699568759
imdb,False,,none,tfidf,noun,False,Decision Tree,0.6360807147876719
imdb,False,,none,tfidf,noun,False,Random Forest,0.763192950097346
imdb,False,,none,tfidf,noun,False,Gradient Boosting,0.7312168326971418
imdb,False,,none,tfidf,noun,False,AdaBoost,0.7207070227121544
imdb,False,,none,tfidf,noun,True,Decision Tree,0.621543950054504
imdb,False,,none,tfidf,noun,True,Random Forest,0.7247873633049817
imdb,False,,none,tfidf,noun,True,Gradient Boosting,0.7012775210655069
imdb,False,,none,tfidf,noun,True,AdaBoost,0.6895789182714457
imdb,False,,lemma,frequency,none,False,Decision Tree,0.730722891566265
imdb,False,,lemma,frequency,none,False,Random Forest,0.8533494266747134
imdb,False,,lemma,frequency,none,False,Gradient Boosting,0.8128372621414371
imdb,False,,lemma,frequency,none,False,AdaBoost,0.8038491446345256
imdb,False,,lemma,frequency,none,True,Decision Tree,0.6930832829199436
imdb,False,,lemma,frequency,none,True,Random Forest,0.8327122570248766
imdb,False,,lemma,frequency,none,True,Gradient Boosting,0.7917444901008591
imdb,False,,lemma,frequency,none,True,AdaBoost,0.7800188501413761
imdb,False,,lemma,frequency,noun,False,Decision Tree,0.6352467270896274
imdb,False,,lemma,frequency,noun,False,Random Forest,0.760586319218241
imdb,False,,lemma,frequency,noun,False,Gradient Boosting,0.7260106931807523
imdb,False,,lemma,frequency,noun,False,AdaBoost,0.7177442324124181
imdb,False,,lemma,frequency,noun,True,Decision Tree,0.6146633416458853
imdb,False,,lemma,frequency,noun,True,Random Forest,0.7170302181308785
imdb,False,,lemma,frequency,noun,True,Gradient Boosting,0.7001076812634601
imdb,False,,lemma,frequency,noun,True,AdaBoost,0.6942549371633753
imdb,False,,lemma,tfidf,none,False,Decision Tree,0.7173368093853404
imdb,False,,lemma,tfidf,none,False,Random Forest,0.8506704591629419
imdb,False,,lemma,tfidf,none,False,Gradient Boosting,0.8184673964778677
imdb,False,,lemma,tfidf,none,False,AdaBoost,0.8071662492775958
imdb,False,,lemma,tfidf,none,True,Decision Tree,0.6858812859014412
imdb,False,,lemma,tfidf,none,True,Random Forest,0.8312189180960113
imdb,False,,lemma,tfidf,none,True,Gradient Boosting,0.7929713057295075
imdb,False,,lemma,tfidf,none,True,AdaBoost,0.7770651861778501
imdb,False,,lemma,tfidf,noun,False,Decision Tree,0.6319080274304155
imdb,False,,lemma,tfidf,noun,False,Random Forest,0.7582812019280074
imdb,False,,lemma,tfidf,noun,False,Gradient Boosting,0.7268644147094601
imdb,False,,lemma,tfidf,noun,False,AdaBoost,0.7156384505021521
imdb,False,,lemma,tfidf,noun,True,Decision Tree,0.604369414101291
imdb,False,,lemma,tfidf,noun,True,Random Forest,0.7109797125089203
imdb,False,,lemma,tfidf,noun,True,Gradient Boosting,0.6961165927401104
imdb,False,,lemma,tfidf,noun,True,AdaBoost,0.6895489947473283
imdb,False,,stem,frequency,none,False,Decision Tree,0.7227702838735656
imdb,False,,stem,frequency,none,False,Random Forest,0.852935243090579
imdb,False,,stem,frequency,none,False,Gradient Boosting,0.8195660449181575
imdb,False,,stem,frequency,none,False,AdaBoost,0.8105007292173068
imdb,False,,stem,frequency,none,True,Decision Tree,0.6887096774193548
imdb,False,,stem,frequency,none,True,Random Forest,0.8325108268707826
imdb,False,,stem,frequency,none,True,Gradient Boosting,0.7947057166995213
imdb,False,,stem,frequency,none,True,AdaBoost,0.7856262444296956
imdb,False,,stem,frequency,noun,False,Decision Tree,0.6304128902316214
imdb,False,,stem,frequency,noun,False,Random Forest,0.7591494581885095
imdb,False,,stem,frequency,noun,False,Gradient Boosting,0.7266079129945622
imdb,False,,stem,frequency,noun,False,AdaBoost,0.7161904761904762
imdb,False,,stem,frequency,noun,True,Decision Tree,0.6179898396254607
imdb,False,,stem,frequency,noun,True,Random Forest,0.7195330582670826
imdb,False,,stem,frequency,noun,True,Gradient Boosting,0.7022325831614812
imdb,False,,stem,frequency,noun,True,AdaBoost,0.6956833243775747
imdb,False,,stem,tfidf,none,False,Decision Tree,0.7141993957703927
imdb,False,,stem,tfidf,none,False,Random Forest,0.8516037352821763
imdb,False,,stem,tfidf,none,False,Gradient Boosting,0.8170592705167173
imdb,False,,stem,tfidf,none,False,AdaBoost,0.8118238021638331
imdb,False,,stem,tfidf,none,True,Decision Tree,0.6817630408410837
imdb,False,,stem,tfidf,none,True,Random Forest,0.8264664095798661
imdb,False,,stem,tfidf,none,True,Gradient Boosting,0.7926829268292683
imdb,False,,stem,tfidf,none,True,AdaBoost,0.7828331103039572
imdb,False,,stem,tfidf,noun,False,Decision Tree,0.6304961678096006
imdb,False,,stem,tfidf,noun,False,Random Forest,0.7571326311483791
imdb,False,,stem,tfidf,noun,False,Gradient Boosting,0.7279026217228465
imdb,False,,stem,tfidf,noun,False,AdaBoost,0.7123893805309734
imdb,False,,stem,tfidf,noun,True,Decision Tree,0.6094897756601152
imdb,False,,stem,tfidf,noun,True,Random Forest,0.7181187820319566
imdb,False,,stem,tfidf,noun,True,Gradient Boosting,0.7000271468645372
imdb,False,,stem,tfidf,noun,True,AdaBoost,0.692986445920131
imdb,True,3.0,none,frequency,none,False,Decision Tree,0.5419095477386935
imdb,True,3.0,none,frequency,none,False,Random Forest,0.5533693546742787
imdb,True,3.0,none,frequency,none,False,Gradient Boosting,0.5696661118182709
imdb,True,3.0,none,frequency,none,False,AdaBoost,0.5651441593183394
imdb,True,3.0,none,frequency,none,True,Decision Tree,0.5810987245154163
imdb,True,3.0,none,frequency,none,True,Random Forest,0.661118909163826
imdb,True,3.0,none,frequency,none,True,Gradient Boosting,0.6757548217711804
imdb,True,3.0,none,frequency,none,True,AdaBoost,0.6678130689864454
imdb,True,3.0,none,frequency,noun,False,Decision Tree,0.5270808442851453
imdb,True,3.0,none,frequency,noun,False,Random Forest,0.5466882722300993
imdb,True,3.0,none,frequency,noun,False,Gradient Boosting,0.5817221541073281
imdb,True,3.0,none,frequency,noun,False,AdaBoost,0.5560682046138415
imdb,True,3.0,none,frequency,noun,True,Decision Tree,0.5370133070478068
imdb,True,3.0,none,frequency,noun,True,Random Forest,0.5390397915204972
imdb,True,3.0,none,frequency,noun,True,Gradient Boosting,0.5829010566762728
imdb,True,3.0,none,frequency,noun,True,AdaBoost,0.5747857074063373
imdb,True,3.0,none,tfidf,none,False,Decision Tree,0.539190006044731
imdb,True,3.0,none,tfidf,none,False,Random Forest,0.5704333572379879
imdb,True,3.0,none,tfidf,none,False,Gradient Boosting,0.5882108327268947
imdb,True,3.0,none,tfidf,none,False,AdaBoost,0.5877256317689531
imdb,True,3.0,none,tfidf,none,True,Decision Tree,0.7205218263923733
imdb,True,3.0,none,tfidf,none,True,Random Forest,0.7800746193405264
imdb,True,3.0,none,tfidf,none,True,Gradient Boosting,0.798756642935927
imdb,True,3.0,none,tfidf,none,True,AdaBoost,0.8026432587040142
imdb,True,3.0,none,tfidf,noun,False,Decision Tree,0.5286521388216303
imdb,True,3.0,none,tfidf,noun,False,Random Forest,0.5338711345537284
imdb,True,3.0,none,tfidf,noun,False,Gradient Boosting,0.5670230263157895
imdb,True,3.0,none,tfidf,noun,False,AdaBoost,0.5752853598014889
